TypePermis;RaisonSociale;AdresseEtabl;Ville;CodePostal
Producteur artisanal de bière;LE LABORATOIRE DU BRASSEUR, BRASSERIE ARTISANALE;77, BOULEVARD GEORGES-GAGNÉ SUD;DELSON;J5B2E5
Production artisanale de cidre;LES DOMAINES ROKA;2, CHEMIN DU SOUS-BOIS;MONT-SAINT-GRÉGOIRE;J0J1K0
Production artisanale de vin;CLOS SUR-VIVANT;9198, ROUTE 279;SAINT-CHARLES-DE-BELLECHASSE;G0R2T0
Brasseur;LA CHASSE GARDÉE;64-C, RUE PRINCIPALE NORD;SACRÉ-COEUR;G0T1Y0
Production artisanale de vin;VIGNOBLE LA CANTINA, VALLÉE D'OKA;1942, CHEMIN D'OKA;OKA;J0N1E0
Production artisanale de cidre;LES JARDINS BEAUSÉJOUR;1617 et 1631, 36E RUE OUEST;LA GUADELOUPE;G0M1G0
Brasseur;MICROBRASSERIE LA BELLE AVENTURE;108-B, AVENUE DE GRAND-PRÉ;BONAVENTURE;G0C1E0
Producteur artisanal de bière;L'ARDOISE, COOPÉRATIVE BRASSICOLE;445 A, RUE PRINCIPALE NORD;RICHMOND;J0B2H0
Fabricant de cidre;CIDRERIE TURBULENCE;10, RUE DU CIMETIÈRE;SUTTON;J0E2K0
Producteur artisanal de bière;MICROBRASSERIE ÉQUINOXE;304, RUE PRINCIPALE;POTTON;J0E1X0
Brasseur;MICROBRASSERIE LAGABIÈRE;537, 3E RANG;SAINT-JEAN-SUR-RICHELIEU;J2X5T5
Production artisanale de cidre;VERGER D'EMILIE;1255, RANG DOUBLE;ROUGEMONT;J0L1M0
Brasseur;UNCLE BROUE;5885, ROUTE ARTHUR-SAUVÉ;MIRABEL;J7N2W4
Brasseur;LE HOUBLON SPORTIF;103-2515, AVENUE DALTON;QUÉBEC;G1P3S5
Fabricant de cidre;META AGRO-INDUSTRIES;1401, RUE LEGENDRE OUEST - LOCAL 202;MONTRÉAL;H4N2R9
Brasseur;LE BRASSEUR NOIR;1192, RUE DE L'EXPRESS;TERREBONNE;J6W6K9
Brasseur;VERSO MICROBRASSERIE;1415 B, ROUTE 277;LAC-ETCHEMIN;G0R1S0
Production artisanale de cidre;LABONTÉ DE LA POMME;405, RANG DE L'ANNONCIATION;OKA;J0N1E0
Brasseur;9440-6451 QUÉBEC INC.;6800, HUTCHISON;MONTRÉAL;H3N1Y4
Producteur artisanal de bière;MEMENTO BRASSERIE ARTISANALE;2471 RUE SAINT-PATRICK;MONTRÉAL;H3K1B3
Producteur artisanal de bière;BRASSERIE ANORAK;2, RUE MEADOWBROOK;MORIN-HEIGHTS;J0R1H0
Production artisanale de vin;LE JARDIN DE LA SIMPLICITÉ;314, RUE SAINT-ÉDOUARD;SAINT-URBAIN;G0A4K0
Brasseur;BIÈRERIE SHELTON;2100, MONTÉE SAINT-JEAN-BAPTISTE;SAINT-MATHIEU-DE-BELOEIL;J3V5J8
Brasseur;MICROBRASSERIE WICK STATION;167, RUE SAINT-LOUIS;WARWICK;J0A1M0
Brasseur;À LA DÉRIVE BRASSERIE ARTISANALE;101-920, BOULEVARD SAINT-JOSEPH;GATINEAU;J8Z1S8
Production artisanale de vin;LES SOEURS RACINES;317, RANG DE L'ÉGLISE SUD;SAINT-IGNACE-DE-STANBRIDGE;J0J1Y0
Brasseur;LA SHOP À BIÈRE;279, RUE NOTRE-DAME;TRING-JONCTION;G0N1X0
Brasseur;FLORE SAUVAGE COOPÉRATIVE BRASSICOLE;3521, CHEMIN DE SAINTE-FLORE;SHAWINIGAN;G9T1A6
Brasseur;MICROBRASSERIE DE LA MADAWASKA;612-A, AVENUE PRINCIPALE;DÉGELIS;G5T0E2
Brasseur;USINE-ÉCOLE DE L'UNIVERSITÉ DE SHERBROOKE;2500, BOULEVARD DE L'UNIVERSITÉ LOCAUX C4-1002, C4-1003, C4-1004 ET C4-1005;SHERBROOKE;J1K2R1
Producteur artisanal de bière;BRASSÉ SERRÉ - BRASSEURS DE VILLAGES;2616, ROUTE NICHOLAS-AUSTIN;BOLTON-EST;J0E1G0
Producteur artisanal de bière;MICROBRASSERIE ETCHEMIN;261, 2e AVENUE;LAC-ETCHEMIN;G0R1S0
Brasseur;BRASSEUR DES MONTS;3069, AVENUE ROYALE;SAINT-FERRÉOL-LES-NEIGES;G0A3R0
Production artisanale de vin;VIGNOBLE CLOS ST-JEAN;190, CHEMIN SAINT-JEAN;SAINTE-MARIE-SALOMÉ;J0K2Z0
Producteur artisanal de bière;MICROBRASSERIE PERODAM;300-1847, BOULEVARD PERROT;NOTRE-DAME-DE-L'ÎLE-PERROT;J7W2E1
Brasseur;MICROBRASSERIE L'IRONIE DU 13;440, 3E AVENUE - SUITE 120;LÉVIS;G6W5M6
Brasseur;EXP ARTISAN BRASSEUR;1970, RUE DE L'INTERLUDE;QUÉBEC;G3K0R6
Brasseur;PUB BROUHAHA;10295, AVENUE PAPINEAU;MONTRÉAL;H2B2A1
Production artisanale de vin;VIGNOBLE DU VENT MAUDIT;690 RANG SAINT-ESPRIT;SAINTE-GENEVIÈVE-DE-BERTHIER;J0K1A0
Fabricant de cidre;CIDRE PONEY SAUVAGE;155 AVENUE VAN HORNE - LOCAL 102;MONTRÉAL;H2T2J2
Brasseur;L'USINE DU BOQ;1402-B, 12È AVENUE NORD;SHERBROOKE;J1E3V4
Brasseur;MICROBRASSERIE DU PAVILLON NOIR;756, RUE DES CROISIÈRES;SAGUENAY;G7B0K2
Production artisanale de cidre;CIDRERIE FAMILLE TREMBLAY;375, RANG DE LA MONTAGNE, LOCAL A;MONT-SAINT-GRÉGOIRE;J0J1K0
Brasseur;HERMAN BRASSERIE ARTISANALE;101-955, CHEMIN DU LAC-ÉCHO;PRÉVOST;J0R1T0
Brasseur;BRASSERIE PORT-ALFRED;531, 1re RUE;SAGUENAY;G7B2H1
Brasseur;NANO CINCO - BRASSERIE ARTISANALE;236, 3E RUE;QUÉBEC;G1L2S8
Production artisanale de cidre;CIDRERIE PARADOXE;459, ROUTE 216;STOKE;J0B3G0
Production artisanale de petits fruits;DOMAINE PYRUS;1500, CHEMIN GASPÉ;BRIGHAM;J2K4B4
Fabricant de cidre;9508-2210 QUÉBEC INC.;495, RUE NOTRE -DAME OUEST;NOTRE-DAME-DES-NEIGES;G0L4K0
Production artisanale d'hydromel;CUVERIE DES ABEILLES;370, CHEMIN DE L'ÎLE-NEPAWA;CLERVAL;J0Z1R0
Production artisanale de cidre;VERGER MAIA;2530, CHEMIN PRINCIPAL;SAINT-JOSEPH-DU-LAC;J0N1M0
Production artisanale de vin;LA CONSERVERIE;1005A, RUE BRUCE;DUNHAM;J0E1M0
Producteur artisanal de bière;MICROBRASSERIE DU VIEUX-CANAL;299, RUE VICTORIA;SALABERRY-DE-VALLEYFIELD;J6T1A9
Production artisanale de vin;VIGNOBLE PICBOIS;1470, CHEMIN GASPÉ;BRIGHAM;J2K4B4
Producteur artisanal de bière;MICROBRASSERIE ALPENSTOCK;4330, ROUTE DE FOSSAMBAULT, SUITE 101;SAINTE-CATHERINE-DE-LA-JACQUES-CARTIER;G3N1R9
Fabricant de cidre;9449-1818 QUÉBEC;3084-A, RUE FOSTER;WATERLOO;J0E2N0
Fabricant de cidre;LES TRAVAUX & LES JOURS;2492, ROUTE DU FLEUVE;LES ÉBOULEMENTS;G0A2M0
Producteur artisanal de bière;LA HALTE DES CRINQUÉS INC.;5983 CHEMIN DE SAINT-ÉLIE, LOCAL 700C;SHERBROOKE;J1R0L1
Fabricant de cidre;CIDRES APPALACHES;254, AVENUE DE GASPÉ OUEST;SAINT-JEAN-PORT-JOLI;G0R3G0
Production artisanale de vin;VIGNOBLE HEMMINGFORD;758, CHEMIN WILLIAMS;HEMMINGFORD;J0L1H0
Producteur artisanal de bière;MICROBRASSERIE LE MALTHALOIS;931, ROUTE LOUIS-CYR;SAINT-JEAN-DE-MATHA;J0K2S0
Brasseur;9469-3710 QUÉBEC LE FOL ASSEMBLAGE;700, RUE J.-E.-CAUCHON;QUÉBEC;G1J2S9
Brasseur;GASPARD BRASSERIE ARTISANALE;280, BOULEVARD DU FORT-SAINT-LOUIS, LOCAL 4;BOUCHERVILLE;J4B1S1
Producteur artisanal de bière;MICROBRASSERIE DU TAUREAU INC.;862, RUE BRASSARD;SAINT-MICHEL-DES-SAINTS;J0K3B0
Production artisanale de vin;VIGNOBLE BRIGHAM;1080, CHEMIN NORD;BRIGHAM;J2K4R7
Brasseur;MICROBRASSERIE HOPERA LA SHOP;2429, RUE ALEXIS-LE-TROTTEUR;SAGUENAY;G7X0J7
Producteur artisanal de bière;LA CROISÉE DES CHEMINS;101-3701, BOULEVARD FRÉCHETTE;CHAMBLY;J3L0M8
Production artisanale de petits fruits;CAMERISES MISTOUK;4565, 2E RANG;LABRECQUE;G0W2S0
Production artisanale de mistelle;VERGER CAMMIA;1265 LA GRANDE-CAROLINE;ROUGEMONT;J0L1M0
Brasseur;LE CHEPTEL - MICROBRASSERIE;1593 CHEMIN DES PATRIOTES;SAINTE-VICTOIRE-DE-SOREL;J0G1T0
Production artisanale de vin;DOMAINE DE CAP-AUX-OIES;34, CHEMIN DE CAP-AUX-OIES;LES ÉBOULEMENTS;G0A2M0
Fabricant de cidre;CLOS SHANOUK;6372, CHEMIN ROYAL;SAINT-LAURENT-DE-L'ÎLE-D'ORLÉANS;G0A3Z0
Brasseur;VALEA BRASSEUR ARTISAN;352, BONSECOURS;MASSUEVILLE;J0G1K0
Production artisanale d'hydromel;LES RUCHERS LECAM;175, ROUTE 281;SAINT-CAMILLE-DE-LELLIS;G0R2S0
Production artisanale d'hydromel;ARBOUR LASALLE, TALUSIER;3-400, RUE DU PLATINE;QUÉBEC;G2N2G6
Production artisanale de cidre;CIDRERIE DES CAPS-NOIRS;348, AVENUE MACKENZIE;NEW RICHMOND;G0C2B0
Production artisanale de vin;TERRE-EAU;199, 4E RANG OUEST;SAINT-JOSEPH-DE-LEPAGE;G5H3K6
Fabricant de cidre;LES CIDRES AUREA MEDIOCRITAS;17A, RUE PRINCIPALE;FRELIGHSBURG;J0J1C0
Brasseur;MATERA BRASSEURS;1005B et 1005C, RUE BRUCE;DUNHAM;J0E1M0
Production artisanale de cidre;JOSHUA BURNS;339, BOULEVARD PERRON OUEST;CAPLAN;G0C1H0
Production artisanale de vin;LES OUCHES;1811-1813, CHEMIN ROYAL;SAINT-PIERRE-DE-L'ÎLE-D'ORLÉANS;G0A4E0
Fabricant de cidre;POMME FAUVE;230, CHEMIN DE LA COLLINE-MERRILL;STANSTEAD-EST;J0B1C0
Production artisanale de vin;DOMAINE DE LA CASCADIÈRE;7308, AVENUE ROYALE;CHÂTEAU-RICHER;G0A1N0
Production artisanale de petits fruits;GESTION AGRICOLE BORÉAL;154, RANG SAINTE-MARIE;SAINT-FULGENCE;G0V1S0
Producteur artisanal de bière;LA COMPAGNIE DE BIÈRES MANIGANCES;96, RUE NOTRE-DAME;OKA;J0N1E0
Production artisanale de cidre;TERRE 50;7214, AVENUE ROYALE;CHÂTEAU-RICHER;G0A1N0
Producteur artisanal de bière;MICROBRASSERIE MARIANA;220-280 RUE ST-GEORGES;TROIS-RIVIÈRES;G9A2J4
Production artisanale de vin;VIGNOBLE LES ASSOIFFÉS;498, ROUTE 204 NORD;SAINT-GÉDÉON-DE-BEAUCE;G0M1T0
Brasseur;MICROBRASSERIE L'OURS BRUN;D-573, MONTÉE DE SAINTE-MARIE;L'ASSOMPTION;J5W5E1
Producteur artisanal de bière;HOPELAY - MICROBRASSERIE;101 - 70, ROUTE 335;SAINT-LIN-LAURENTIDES;J5M0L6
Brasseur;ST-HUBIÈRE MICROBRASSERIE;3, RUE DE L'ÉGLISE;SAINT-HUBERT-DE-RIVIÈRE-DU-LOUP;G0L3L0
Brasseur;MICROBRASSERIE GRIENDEL;600, RUE PRINCIPALE;SAINT-JACQUES-DE-LEEDS;G0N1J0
Producteur artisanal de bière;RICHARD DOUCET;2292, 10E RANG;DUNHAM;J0E1M0
Producteur artisanal de bière;MICROBRASSERIE LOUP-GAROU;769, RUE STEEVES;SAINTE-MARTHE;J0P1W0
Producteur artisanal de bière;LE PLONGEON;230, RUE PRINCIPALE;SAINT-CYRILLE-DE-LESSARD;G0R2W0
Production artisanale de vin;VIGNOBLE SAINTE-CATHERINE;480, CHEMIN DU RUISSEAU;SAINTE-CATHERINE-DE-HATLEY;J0B1W0
Brasseur;LA CIE VILANDRÉ;220, RUE MILL;NORTH HATLEY;J0B2C0
Brasseur;LA BRASSERIE SAN-Ô SAKÉ INC.;104A-1350, RUE MAZURETTE;MONTRÉAL;H4N1H2
Producteur artisanal de bière;3 BRASSEURS;107-5401, BOULEVARD DES GALERIES;QUÉBEC;G2K1N4
Production artisanale de vin;DOMAINE DE LA VIGNE NOBLE;211, CHEMIN DE LA RIVIÈRE;LEMIEUX;G0X1S0
Production artisanale de petits fruits;DOMAINE FÛT D’OR;1896, ROUTE MARIE-VICTORIN;LÉVIS;G7A4H2
Fabricant de cidre;CIDRERIE MOULTON HILL;545, CH. MOULTON HILL;SHERBROOKE;J1M0A8
Production artisanale de petits fruits;CHRISTIAN THIVIERGE;1110 BOUL. DE LANAUDIÈRE;SAINTE-ANNE-DE-LA-PÉRADE;G0X2J0
Production artisanale de vin;VIGNOBLE DES BATTURES SAINT-FULGENCE;204, RUE DU SAGUENAY;SAINT-FULGENCE;G0V1S0
Production artisanale de petits fruits;ÉTAT SAUVAGE;786, CHEMIN HERRINGVILLE;BURY;J0B1J0
Production artisanale de vin;VIGNOBLE CHAMBORDAIS ST-VINCENT INC.;850 ET 859, ROUTE DE LA POINTE;CHAMBORD;G0W1G0
Production artisanale d'hydromel;MIELLERIE SEMPELS;4930, CHEMIN BROWN;PONTIAC;J0X2V0
Production artisanale de vin;LE CHAMP DUO INC.;163, RUE LAURIER;SAINTE-CATHERINE-DE-LA-JACQUES-CARTIER;G3N0V5
Producteur artisanal de bière;DRAGON THAÏ;1842, AVENUE SAINT-MARC;SHAWINIGAN;G9N2H7
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
